Time,ZONE_1:NEW DELHI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE_1:NEW DELHI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE_1:NEW DELHI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE_1:NEW DELHI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE_2:NEW DELHI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE_2:NEW DELHI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE_2:NEW DELHI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE_2:NEW DELHI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE_3:NEW DELHI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE_3:NEW DELHI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE_3:NEW DELHI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE_3:NEW DELHI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE_4:NEW DELHI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE_4:NEW DELHI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE_4:NEW DELHI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE_4:NEW DELHI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE_CORE:NEW DELHI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE_CORE:NEW DELHI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE_CORE:NEW DELHI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE_CORE:NEW DELHI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
00:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
00:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
00:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
00:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
01:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
01:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
01:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
01:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
01:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
